HiddenWeights
[0.3530046801226271, -0.009818593833671119, -0.2730976672440395, -0.4696290691603433, 0.3861085857222183, -0.007637713451642991, 0.22056825036728234, 0.103777256661712, -0.27411062732953506, -0.1560422932353516, 0.43843684420405565, 0.6683607953255634, 0.6872458439272379, 0.3660208642282899, 0.38379448197775445, -0.26717112652681196, 0.15996347681608236, -0.5083215953883743, 0.6863616462792526, -0.37623069866881564, -0.29433897560562766, -0.48066259523366406, -0.3538964791214347, -0.061712965552232046, -0.2312873465130061, -0.05645099101864055, -0.015605589806465597, -0.25418507263571094, 0.2900622658425064, -0.4311764202770404, -0.18069327558968512, -0.28283324103202256, 0.1487769387209863, 0.0066756292870397155, 0.1537463551280759, 0.13563252490974095, 0.24902392038229818, 0.5423487848970477, 0.45442466466189374, 0.4257357758108169, -0.36990812082270985, 0.3630035756389076, 0.325363378111174, 0.2436572093806461, 0.05694423797337237, 0.024822165068054042, 0.39232262629184406, 0.025302840386203007, -0.1654419044877633, 0.4217163987340122, 0.30579355871754016, 0.13894109435267926, 0.1467838322686436, 0.21001011639353767, -0.39221061923082384, 0.1764347570496634, 0.3064522626513345, 0.060251197050974814, 0.3635676672833479, 0.2607903756876381, -0.43388616077756925, -0.17180092843565953, -0.38912642018248156, -0.21767876611488646, 0.32468652288214567]
[-0.2902687667910364, -0.024408226907341346, 0.013161988112046163, -0.3569042700424978, 0.2774553317041908, 0.31334685639382986, 0.36715482760996376, -0.29900203476172316, 0.0019957527286404986, -0.4041911288414087, -0.12920955913719162, 0.3029370543292153, 0.8543928844436547, -0.31832541968550593, -0.6994847545628661, 0.08165087468922894, 0.02260082588501211, 0.01108107772670598, 0.8765052645525448, -0.03037865223035663, -0.6845430895151674, 1.040969645555794, 0.1290785713316852, -0.2204394157495907, -0.03328279309315507, -0.3894542831501968, -0.9076513023991729, -0.0908396411309162, -0.318577777321918, -0.7107053161370139, 0.045118510898441835, -0.4552181871257641, -0.4886765156579779, 0.1031637275663112, 0.41051855541877724, -0.14817809689981817, -0.346809828637207, -0.37899520558039024, 0.43771934132740126, -0.008614283686889324, -0.06864011629392563, 0.022452797940937037, -0.5911951506016653, 0.6784108298238871, 0.15191656675386792, 0.44891871747615597, 0.022974128941062256, -0.3268896751481102, 0.38953879947716374, 0.3646682919152185, 0.08719094885809267, 0.33130221816552197, 0.2678067444524487, -0.9431949358412544, 0.25523107881204743, 0.8174277432212403, 0.4345940764781504, -0.46015644163571945, 0.3651914024804649, 0.09348822833126558, -0.005586784247994858, 0.4338615883309904, -0.21655802735717178, 0.21048247801686004, 0.5767669048980033]
[0.014154572362298112, 0.30301157338134577, 0.38431730001250264, 0.48278029581474735, -0.24108643895115967, 0.16002715293727565, -0.27637474839427356, -0.20669726068280103, 0.019798251930577826, 0.48859351042914495, 0.436696727709572, 1.4098518832932576, 1.1980925699434997, -0.7555500835198945, -0.2533416465069675, 0.030819697049095263, 0.4850785870684079, 0.1738379742375885, 1.3863790311845003, -0.2568736695680886, 0.465370823716034, -0.3873335134411047, -0.47344601251743296, -0.2295117240794705, 0.32330265342551556, 0.04741463775568667, -0.0062182624783393235, -1.4942136377795177, -0.19488277261880269, -0.23969740177269497, -0.6339415376024304, -0.3417408830228068, 0.16038987514716474, 0.03526405244781481, 0.7698518720709301, 0.30621092855100834, 0.8039036858636418, -0.23748283340024456, -0.7056112793487506, 0.3931180522863126, -0.4192979128134571, 0.1660584419511471, -0.24526340198790914, 0.9268413364425714, 0.8831215474782311, -0.6493638755552088, -0.38443041757942215, -0.25541261881309874, 0.12199309677425507, 0.07262896381230907, -0.14034371913710614, -0.6677781764179846, -1.2399053789664622, 0.38015015715873074, 0.38745984058076827, 0.10231120070655113, 0.1924961660921387, 0.009390548011689925, -0.3474962684679366, -0.17423506923299426, 0.09647010075150853, 0.46499198511987794, 0.15209744536512615, 0.37570535436611663, 0.26549975987278235]
[0.12462164314326918, 0.03496777911822502, -0.4801673139475332, -0.28431526143000574, 0.14454759167622644, -0.24257820149909537, 0.1488238172643923, -0.2535159368291424, -0.18400277781848018, 0.48844420647604825, 0.2695212358117727, -0.4795758633678505, -0.6835318955738927, 0.05759493873555434, -0.02580722666650342, 0.3514951491313346, -0.07012217834168066, 0.17796910156896023, 0.20044079965352388, -0.22819264336342787, 0.12446001336172507, 0.4988782201105918, -0.47221075766402876, 0.1979489015045799, 0.12648778738588817, 0.2398274356394861, 0.7503656127806456, -0.7733579855783332, -0.3721125943829424, 0.6397909607542254, -0.26273228190295617, -0.40735642054980703, 0.3844161482276498, -0.18022397440194898, -0.4907468203698947, -0.25158874584020186, -0.6226377977354411, 0.2347395010953232, -0.24579763207516714, -0.1574678979241122, -0.1330227524365526, -0.36207648497237505, 0.419185745444973, 0.4297899721218522, -0.12917343312936533, 0.314594603704316, -0.5006235060569972, -0.23331738860067264, 0.4571841800939126, -0.22917019899718272, 0.24073309390718456, 0.19060362420476598, -0.6057865267869835, -0.19547194323100378, -0.05811146690008042, 0.47253531162294016, 0.16688802726632723, 0.14547047407978764, -0.10476818007901878, 0.047517545164619146, -0.11229216505161077, 0.03715050074888315, 0.32295524544603393, -0.15789088004463125, -0.04533598898299182]
[0.35522358902755125, 0.493150765913672, 0.05999155702900383, -0.02646154015539348, 0.43181844076859977, -0.2642149920335598, -0.07466509306907321, 0.024027306062130105, 0.3441472689089864, -0.48718714721404344, -0.16740061241906115, 0.0805659444156836, -0.20950076832364423, 0.11699406824519389, -0.31669234526705, 0.3994858287955867, 0.1942348848113603, -0.08054137512756873, 0.7537523710887721, 0.4558306269837626, 0.30216311874609625, -0.3256098777583431, -0.08181142998000561, 0.0662446542234727, -0.13124845952075137, -0.20454018068204866, 0.35239571591558044, -0.32635509619086706, -0.7752605564617775, 0.28614789102981675, -0.2895191982678561, 0.38914944126167783, 0.10406810365048735, -0.46798810719227824, 1.0262274439469607, 0.22767538514999766, 0.09251507702879558, 0.12449700850784676, -0.5379030765163761, 0.04178365384789473, -0.13901658618811086, -0.5573889677279308, -0.45237863129385597, -0.1522081932584044, 0.07053336475024302, 0.16278156666181873, 0.11765765797706626, -0.3050465009627893, -0.19485139124454665, 0.04855733839955913, -0.08790387101020246, 0.21598877555779936, 0.08178705523812863, -0.5417872269830397, -0.37159073335268505, -0.24501944456217345, -0.1578191242354947, -0.31588637741113224, -0.21608549679870492, -0.2937836992659446, 0.16666560606313008, 0.2301020475375638, 0.3545716952505885, 0.35781391556700004, 0.034292871209914554]
[-0.007622265747720736, 0.4884230192695824, 0.4794724428982533, 0.07166336402893336, -0.3138629052709918, 0.21314604859815356, 0.40689395449153143, 0.3852213436846855, -0.058967323310247455, -0.45507500316136623, 0.28544658413572854, 0.2310346420593935, -0.14979211903383965, 1.2432051491249987, 0.019932128282219023, 0.3327516214718196, -0.3570045891417356, -0.2825044887043366, -0.7507135366417298, -0.05478250224328359, 0.024930705553827034, -0.05202036207498666, 0.3372965794081284, -0.40198287984942127, -0.016146742966734906, 0.0491371280821212, 0.053760315849575684, -0.3065850576773026, -0.9022865379851368, -0.23404586650872797, -0.009528469664963641, -0.32799812890477975, 0.31261886800012595, 0.20500359852348204, -0.059994590597527576, -0.7065238896747318, 0.25620293624296614, -0.4599850844381796, -0.2562715480076271, -0.42980205211863776, -0.32206038308681095, 0.023394893975962915, 0.4243639666117807, 0.11588968820775308, -0.6027298016567629, 0.14222032541747062, 0.07353187894059576, -0.3187125976603513, -0.3609249690519918, 0.27038407125124814, 0.3813458396556101, -0.3710602525580792, -0.3785197020414653, 0.7330456126392736, 0.5863984821134056, -0.6854923050734645, -0.4917665579668927, 0.25444962249021386, -0.3525724731164195, 0.2984561788363539, -0.09120829089907156, 0.15004513576263268, 0.3649653564641585, 0.45081683924106286, -0.3357099348164693]
[0.46439043200125796, 0.24219835223105834, 0.0669880744134459, -0.43639756008405417, 0.2762614005248245, -0.09642108769308289, 0.021063736671260935, -0.2833157576267322, -0.25763369526350277, -0.4212296739619159, -0.056040631638417764, -0.5997981848910263, -0.3646540384892574, -1.252774294451721, 0.3567125942211875, 0.11034981765795204, -0.19575360661920094, 0.3303871034966166, -0.3843250612983742, 0.5423461124985328, -0.44130264219722437, 0.3079171597721159, 0.4811344015545013, 0.47067931214046266, 0.23988520891114307, 0.19827083816577235, -0.14998143522421395, -0.18145224335919366, 0.5811317757455412, 1.2146178979171574, -0.4082102355253568, 0.4144356771614447, -0.21882516345969327, 0.2026807334752831, 0.22744939108243126, 0.47270104891619086, -0.515144157831618, 1.0803057604325002, 0.3428664302079189, 0.42678900049293256, -0.10446661359590936, -0.27604997434216094, 0.3825851719277634, 0.29471721012116586, 0.3539798259527372, -0.2243772084939755, -0.16932977224972337, 0.01276455269285015, 0.14253457984658946, -0.13276710896952673, -0.1323708046582688, 0.43789248677756765, 0.5279506047666109, 0.32952003638197036, -0.5032673820013792, 0.27678282969410073, -0.09651147196806231, -0.36140784121676195, 0.41423875091291806, -0.4650590664866415, -0.4894631809027158, 0.2930220606448999, -0.1519988549920206, -0.187876633399926, 0.3816335170576578]
[0.12267613258204657, 0.07791205678216684, -0.34095552718493216, -0.16419164554432952, 0.047672217645221227, -0.22312393958678944, 0.4356774642384923, 0.00575856221902582, -0.02653271684911418, -0.37574934889128697, 0.17017653642861288, 0.1073727384582566, 0.32217599598122776, 0.6261957504690914, 0.30802640188173597, 0.3860849708328721, -0.4716367088598973, 0.015524663801531492, 0.31001146935831075, 0.019449050085428278, 0.3408353311560411, -0.13988524552665685, -0.3597781702696827, -0.4836152822880826, -0.4398871767435538, -0.11806418045542785, -0.1646038371061721, -0.42877701465949786, 0.055001080917433824, 0.5487359041135997, -0.36574406127405584, 0.21488110135413896, -0.3380328505609239, 0.11029744010585292, 0.36323581487378304, 0.1088504009681931, -0.12439025052135878, -0.4005293908890991, -0.29254497673717933, -0.24094575265111895, 0.09086485052117543, 0.18557749779023214, -0.0298451346279348, -0.27467708453651496, 0.5167073235025381, -0.0765723861251552, -0.01202841423899693, 0.29015263376307343, -0.40982134757502586, -0.17379055770380775, -0.26993840435999567, 0.17235747786963881, -0.12878831111643957, 0.6125366028917327, -0.3402730869583783, 0.10679905709593929, -0.18633634048480707, -0.3901156931978119, -0.17765564082482155, -0.23086795683967543, 0.004369425100202662, 0.03551246560221377, 0.3857445865514536, 0.38405249781283124, 0.25793692704376037]
[-0.4772861502974415, 0.3028907985685223, 0.2598058570729075, -0.16558600499785725, 0.291857011726652, 0.29466845447545476, -0.03437626719218767, 0.4766344113417861, -0.42853644406357605, -0.31565960310306596, -0.3325174648903395, 0.6864383177242189, 0.508467222864668, 0.24688831511258402, 0.19603900434908403, 0.4585708015285562, 0.0033010462820293185, -0.21084164544315143, -0.004977850387891194, 0.17896152003410146, 0.27913051336384265, 0.32251500228836416, 0.5998054104580746, 0.4367319645964707, 0.24417690679914217, -0.10999546562488889, 0.17438739530094755, 1.1379413029750878, 1.0185057902439276, 0.23159132748152464, 0.6781086222345822, 0.489225308310116, -0.41131447496833984, 0.47712153536457125, -0.35052923124528046, 0.15908406224705687, 0.36728630974466064, 0.5227379924442793, -0.08202856810434721, 0.2155210299344893, -0.1499775858267579, -0.38117436858032194, 0.257416574011965, -0.4107177069844309, -0.47628726192811366, 0.2972829570959975, 0.41020691531453435, 0.4626067511150228, -0.4622743998124499, -0.40928088147927677, -0.0984484366626809, -0.0017578843911881406, 0.07603770130184119, 0.2761746092906176, -0.3324683287330829, -0.9982855957249922, 0.4948460531260992, -0.07934814208974195, 0.2538332430715471, 0.2908719891938176, 0.29428247476086034, -0.4013631037220915, -0.457930595102372, -0.25838630852548417, -0.17547761877358584]
[0.02757648145774605, -0.04622448179115868, 0.37102709659688016, -0.21906299833815746, 0.3709118439812511, -0.09593639025856948, 0.11725315423278049, 0.37000210235191866, 0.4508620349349234, 0.32443232663382915, 0.11976845248847993, -0.6930322565933609, 0.05981774110457618, -0.31472115397876327, 0.40609874562997705, -0.3255819799609678, -0.19650541511324549, 0.061210039145905705, 0.10983599648335772, 0.63383917434248, 0.20006424915678092, 0.17275282367386113, 0.5071965126156437, 0.08814156519706073, 0.21636787290304416, -0.35105630306852376, 0.008249521558195678, -0.2601476985231393, -0.8686978079418913, -0.40956044856355833, 0.37910310136629255, -0.022492481400980147, -0.3292119125843882, 0.16338496060747162, 0.3385595984312173, -0.2894475922467848, -0.40686211219082, 0.007484874691701094, -0.2627414655827879, -0.4677980054613222, -0.1653837215397388, 0.48604763721096167, 0.4562141778603962, -0.1949178572327839, -0.5666189033851118, 0.4439427611727962, 0.5182318057460638, -0.24483326936568228, 0.3494036707541367, -0.1535235698368228, 0.5940453468054362, 0.7246493897201988, 1.1847162855221982, -0.5221968310388694, -0.5649780845378127, -0.5277558173205547, 0.1514033538261118, -0.4344568004769156, -0.4006559044906257, 0.4106235272402917, -0.48464096246240707, -0.36614042726871254, 0.42315258015363166, 0.29519351132244964, -0.32158653623203065]
[-0.1745173165728673, -0.16012452733307914, 0.1661246802302372, -0.30631470307619724, 0.4751996683002757, 0.1929940675447397, 0.09963036347019028, 0.21734223417230436, -0.2555674093296908, 0.13054127942047675, 0.26187054037387497, 0.65867729117206, 0.4637894207468557, 0.8207564211235674, 0.17607020812423435, -0.06291086073991459, 0.12574029552263055, -0.43449041692784324, -0.03583976005969433, 0.31463067569679554, -0.11284132362629655, -0.18857444196573636, -0.3816482052490531, -0.4525374771536158, -0.287309146915512, -0.49765508042585754, 0.12611668817347188, -0.040259780719395774, -0.5060079331983167, 0.202879980664365, -0.16899726578121882, 0.14686496890392775, -0.35558621172618676, -0.5406371453157635, -0.15903050630029028, 0.06860994868504301, -0.6742858480617154, 0.7944143098378561, 0.11468764537839436, 0.4804367153957766, 0.304671003355686, 0.4332684875358029, 1.1410658906317355, -0.5073966693286628, -0.10377118214966588, 0.5338619209707608, -0.5457731389051709, 0.48781727178828704, -0.30038018037136416, 0.3192268988085143, 0.5244243718565677, 0.06950632248029565, -0.6699569580014082, 0.028583936795923123, 0.06925783402815824, 0.4133196839516117, -0.47637204899495134, -0.38206858499989516, -0.02275983397396575, -0.08656245025699161, 0.07389624439027642, 0.2804147765408661, -0.30366306655874764, -0.28609886839369425, -0.17385620102836113]
[0.41650835716871404, 0.05546165957829163, -0.2790923997248037, 0.34173902748872553, -0.016512876399375154, 0.17210478251114425, -0.13172053776807302, 0.006299546514698662, 0.3387066336475564, -0.4181451472239652, 0.7294558648550256, -0.07947106584426637, 0.3732100696762181, 0.6218465028913785, 0.12129375855382626, -0.4597321543632844, -0.3623275269072125, -0.23157107489023956, 0.22214652772666169, 0.34935507148939793, 0.037387531093148865, -0.0183328326800233, -0.4882371178079098, 0.08095646709689697, 0.2661618116202571, -0.21498199649023722, -0.01866371204904088, 0.12485636844526427, 0.25901164628921164, -0.045595436527001, -0.4363946148196298, 0.07186523569792358, -0.431847418104398, -0.16517225393318954, -0.6240729475882193, -0.49561237747817544, -0.35001938967077845, -0.29906763931658553, 0.1256646300549609, 0.01059656928548458, -0.4770571252066038, -0.09407201032396433, 0.7635419008293601, -0.1857799962139607, -0.473796667352536, 0.02787396647397534, -0.1314989497592806, 0.007569350736807756, 0.11778672031170645, -0.18642060339336577, -0.31882045195768766, 0.7338527101129648, 0.15973229087975144, -0.05380618313454015, 0.6268644593755237, 0.32304559730512405, -0.4439531491048756, 0.41730092831598764, 0.322511186502342, 0.2721562503370738, -0.03735156726161337, -0.3274543097178839, 0.29281795999228666, -0.2550015003751568, 0.26937501289720706]
[-0.48719571560820096, 0.2658537545865851, 0.42323587549748143, -0.29665709790772643, 0.12437401006874471, 0.4532566350729156, -0.26235245790172756, 0.07899034882053146, 0.34736527642587134, 0.3572726029970318, 0.5307292832936742, 0.2738467277879371, 0.5957954113609711, 0.7034969328839505, -0.3375064688311018, -0.026461920258532223, 0.4272876897223553, 0.007624834304868461, 0.2702554207985202, -0.21461070755434944, 0.7347908182423549, -0.6470274513898544, 0.24811036313215462, 0.4658025448829134, 0.2442960250073195, -0.5752614594925541, -0.37148177042519054, 0.27103503931632783, -0.06400472618907783, -0.8683935748657107, 0.15419425492865121, -0.19795612007896712, -0.12282712224927939, 0.27647907761232754, -1.7362511782580607, 0.1547875365542934, 0.029305530116195626, -1.4023024079526145, 0.0012433034888318165, -0.08408158186605574, -0.001954248250225832, -0.6868470212681691, 0.02504945532594941, -0.3510935162668833, -0.3636537089358999, -0.6328277449011738, -0.4729436095508284, 0.047767361658248464, -0.30364361116531846, -0.001809552048508617, 0.120240197058776, 0.052390478017468683, -0.8770893199972376, 1.3260638386150256, 0.934595980741463, -0.382591095900213, -0.2341992791865516, 0.06721020170794689, 0.2188618323391085, -0.250742875977058, 0.02722764493248442, 0.1739608867118515, 0.14223569213637433, -0.12531493674583083, 0.5972218480346868]
[0.10935077147514105, 0.11852534832019224, 0.03888449286739892, -0.1812707979442455, 0.18155263248256237, 0.196591007372522, -0.05210876856600233, 0.16917356868695876, 0.20682519566161706, -0.5757995537109941, -0.40494780930202207, -0.033295698453936456, -0.2273559736988063, -0.7180971752485372, 0.1312305636625015, 0.07461306360640985, -0.24243539047269436, 0.037925697503553964, -0.5523186452869046, 0.29083704366228913, -0.11350094513282637, -0.4006582299772511, -0.1827681844670995, 0.01724652976403296, -0.33418733807931245, -0.4447133171725313, 0.6402959436104019, 0.05217554943769653, 0.8305964617981209, 1.1397070699213634, 0.18246544997619715, -0.1589180915701519, -0.26644432307045396, -0.14802103042780548, -0.9101884860220342, 0.07328820812474614, 0.15400765773777866, 0.5151372575040377, 0.43332988187187654, -0.13223647369043756, -0.41599595080696017, -0.30079302479996356, 0.758642919949436, -0.30960115506238983, -0.22294526327568703, 0.4982873006158282, -0.3801769464534928, 0.05087970303704725, -0.2700616692735508, 0.2259764709431666, 0.1944572940554124, -0.010844244281280842, 0.7359929927347555, 0.8777105936889987, -0.5571832408609115, -0.024543705263661612, -0.07474963740774254, -0.33778951678256575, 0.2991324941314325, -0.2723254301595678, -0.07397913275419665, 0.48524572283269773, -0.30632685921690095, 0.11765321198481793, -0.28163832966122765]
[-0.32525969133329924, 0.06706390419414932, -0.015395007516496695, -0.00022969524364069294, 0.42202026348947086, -0.14317924234598833, 0.12116523533768275, 0.303872570811605, 0.2316442058734477, -0.3455750746488012, -0.24034933701666256, 0.3081357228300003, 0.09493654715472342, 0.12638852393873712, 0.17699063752894179, 0.06857505502084216, 0.24221347366885304, -0.28535498890988165, -0.8403679817267227, 0.7541205601441834, 0.5158529562483833, -1.221121052431242, 0.34244663217485793, -0.35214029968541316, 0.19353420813352518, -0.4319312315801218, 0.18853434874996597, 0.6374837215455246, 0.33682692399829556, 0.30237144508076036, 0.40860849321517273, -0.3959258879723683, 0.1645278369938159, -0.6316107915593608, -0.5622422757423313, 0.1514905588918409, 0.1076783680295439, 0.4260681868766138, -0.2029521999826384, -0.19348247498116466, -0.20470448550822118, 0.2470628079743161, 0.9290334660493212, -0.8976967502005752, -0.689722236055894, 0.7510119275548076, 0.6369428977269633, -0.2296301570574394, -0.2836573657001702, 0.12382152770876435, 0.25387929453932484, 0.267975542350175, 0.6093581656203767, 1.1767556004361694, 0.0015912859908805788, -0.9698139520260808, -0.23296673128551393, 0.009375960630647384, 0.15714622628087616, 0.17957607601966663, -0.20332361669153676, -0.2456686205382531, 0.3498671806364414, 0.27330949180579844, 0.09981534610092996]
[0.3315826988808135, -0.23758558838586818, -0.47877366409027666, 0.34157630338051104, -0.37626473696198215, -0.03058458805698505, -0.08020267264679848, -0.1415110882117837, -0.10363717633449654, 0.07063195979452383, -0.24263145523760943, 0.09024642369642925, 0.3526862111455941, 0.13944315455249184, 0.5866120063122484, -0.3213688266961843, 0.34010590666308993, 0.24217974944666118, 0.14987146391803516, 0.2216313323258933, -0.5610113941478134, -0.10527152531241757, 0.4171451946608469, 0.14240835069541813, 0.4897346913202164, -0.2684128143116865, -0.36666122280004526, -0.48074152469109416, 0.35533756216245194, 0.16908944148026728, 0.017939933843839222, 0.48195671366097237, -0.4994535491516182, 0.4848921917906126, 0.041612709311410215, -0.12650923206413292, -0.3664184890659965, 0.05640934389445952, 0.23098987655376788, -0.07336219854252979, -0.41215800139059744, 0.005885355451776262, 0.8198959381226752, -0.38831082772664516, 0.16379612031692498, 0.2288346950761396, 0.3984950222118724, 0.006406934568914724, 0.4604313492659675, -0.26324499827895576, 0.24275158791874432, -0.06552005896723574, 0.2984503040939638, 0.9434254759965479, -0.33834721458502337, -0.09590102483544016, -0.2024659171583627, 0.2735888620373558, -0.005993485690156453, 0.4801879851492593, -0.07422756053657875, 0.09381088606381371, 0.14880778249208415, 0.13482471587100586, 0.3874436645542711]
[0.37788777776666105, 0.17562135165450288, -0.3032656061458845, 0.0939213727712217, 0.2788818060399707, -0.1511622138124047, -0.06750287972669411, -0.3693142719605659, -0.35750581054657715, -0.1306324002317544, 0.027752215203034267, 0.8991635059170074, 1.092629067655583, -0.48089941719863843, -0.1752594996691062, 0.07551617649723741, 0.4031319554768894, 0.0002428879915635031, -0.47649255480329167, 0.060093237755524394, 0.5618090887157394, 0.524848572984975, -0.3964859653687863, -0.3619433914169027, 0.12031355454149928, -0.2885059778616023, -0.16745002855384064, -1.2331953097900832, 0.7331043173474485, 0.6961346120749541, -0.39790722943557105, 0.31183003672585785, -0.3165526693407048, 0.6065823108785232, -0.001619850856498023, -0.4212121050574832, -0.62854846451423, -0.21636466131227378, 0.0749753765561473, -0.3393169568635114, 0.4736021237342296, -0.02846105325458615, -0.5836924412780677, 0.614972905781491, 0.021186517602184707, -0.4204415370921294, -0.5889953720805905, 0.44690968410354404, 0.05888050617028129, 0.6244462522826246, -0.871219283075978, 0.49133326344263045, 0.07826831699218736, 1.2234606639124264, 0.5441896001168811, 0.10046746835023536, -0.04960924229053654, -0.19265293925736315, 0.38177829442913314, -0.38940671715890995, 0.4974760029839398, 0.10961312361316122, -0.009088106527127549, -0.19587027550656, 0.2359259028408634]
[-0.2927360062803319, 0.11183945699824027, -0.19429248284674216, 0.3364817362667435, -0.11664586854554981, 0.28983552142190505, -0.2480490424284939, -0.17610344209046558, -0.4584875681177789, -0.44037405162404836, 0.35567348533926774, 0.2997626759491008, 0.300058740165009, -0.010109734480446293, -0.20868050836921986, -0.2719446643946397, 0.4943551529505883, -0.37076082868536236, -0.5130114946110487, -0.31047151947130414, -0.7399420830708506, 0.6712536335005914, -0.4669127963787805, 0.49089294054788113, 0.10522410938213889, 0.06096392933913761, 0.5263228003211561, 0.2553878858820636, -0.04593149803709903, 0.4269617784432811, -0.10558247609847911, -0.46385895008730105, 0.12153719107978089, 0.5154769928556564, -0.2063353942502355, -0.39078138085357267, 0.10845334080590101, 0.25428697319286725, 0.44095115705719956, -0.35847103765339783, 0.43466768931168576, 0.3093825177097564, 0.5704319879029627, -0.28615099785800824, 0.30920729962896926, -0.2133444256734227, 0.43528143731392355, 0.39061750308083965, -0.06415307386906122, 0.25583264545047707, 0.5727333158078135, -0.3960740700203919, 0.20946927122839729, 0.2547091638920079, -0.7216342556972836, -0.05802609278478978, 0.24949023407590576, -0.18553580852089369, 0.2983359348570068, -0.3311429954067323, -0.0731631681878504, -0.18971179995781773, -0.06611440399239343, 0.4488409796450342, 0.3480054278657942]
[-0.20570019421017405, 0.3102971972945525, 0.19174587968818657, 0.007848891341967312, -0.15403954252571772, -0.31854578712783466, 0.11822527711869268, -0.4102627882947584, -0.4632201551355247, -0.5027557181673372, 0.3636999604213975, 0.4753182710155391, 0.6632293429225703, 0.09395641500671638, 0.19059478788479525, 0.15991139520954356, 0.3374949395201169, -0.42274506405811485, -0.4936644127892823, -0.16478631595735427, -0.2918468643499038, 0.9457762924546599, -0.12619520311319438, 0.29904723929617893, -0.07475679107985622, 0.010939277744527397, 0.5950756681177928, 0.1503240648793578, -0.3832423500205985, 0.7524914770358271, 0.3826083584197846, 0.212818504422706, -0.1928924481388843, 0.15268843578749267, 0.028762147070982375, -0.08290435602365866, -0.5798178839669021, 1.2060851785654894, 0.10238366177167976, -0.11806714397201523, 0.3471719256453769, -0.3162415671973896, 0.16246051025315458, 0.20959444472949626, 0.557743012521543, 0.46717765578226667, 0.44512643568784516, 0.42940178389631334, -0.32659903830917714, -0.17957069982328733, 0.07394933623010495, -0.933667772757888, -0.23452520110315114, -0.6885363828847983, -0.7913675978359608, 0.08731923532836748, 0.46573182425119364, -0.05485277739999006, 0.030903666646453276, 0.05974074262473117, 0.05799688344754694, 0.11949118871679798, -0.3672001905307558, -0.23399074579821133, 0.2030356724938651]
[0.40341154350831465, 0.0046863787861052275, 0.42840317656542815, 0.24378606577534112, -0.22335845111194297, -0.3674649471545075, -0.38398951237444323, -0.22382988166604245, 0.3079927892605996, 0.5167681029535918, 0.32131743495206777, 1.348845101406358, 0.7740097328302803, -0.29123347932078225, 0.1726904600267998, 0.11508674150640474, -0.29865713414010087, 0.23996867729531648, 0.9049147309412877, 0.35590192907736135, 0.11439928533093503, -0.5090233862104601, -0.44398297492659955, -0.11987595388741767, -0.0583668426224313, 0.3129119901417525, -0.5145140236028231, -0.8219626982119868, 0.23980117159560585, -0.03284777243752471, -0.1612236825084619, -0.3312429329118043, -0.44105499193772124, 0.06712701609663271, 0.1207800292312386, -0.1991386804815584, -0.02316859791841219, -0.3158251531277342, -0.40176849894501454, -0.3222522839881288, -0.3084231477813034, 0.2256809132580954, 0.19872602172812942, -0.13576727973158081, 0.20040278028475944, 0.3316907869262097, 0.26432836477262844, -0.43027431052999787, 0.10663180847530307, -0.20392947256788863, -0.01569340668882068, 0.07071594732089673, -0.2882962314552266, 0.18476725372579925, -0.10977343221474563, 0.70149569624265, 0.4344996346829646, 0.49063262407604136, -0.2227155804496691, -0.36296083235703935, 0.2415663317263257, -0.2194355062189366, 0.38603171915334056, 0.06459611914257946, -0.18942002468035124]
[0.17097642679633018, 0.11571915262546906, 0.019215037472922192, -0.3727927010551847, -0.30632759329363424, 0.39625885255564997, -0.3156882737816541, 0.31193630148461327, -0.1153102297481704, 0.45233338261658385, -0.38815751206855653, 0.8046114447857489, 1.327490947354854, -0.53687666844117, -0.17360242682982624, 0.21966099051979582, -0.21950681770834013, 0.4137133822043837, 1.1421155580703966, -0.5209120325950064, -0.23753292474243273, 0.04903992719320624, -0.5204815572223465, -0.18973030446220307, -0.42692509750127705, 0.29783604541208586, -0.7778216218693808, -0.4187911120446834, 0.24362524157275633, 0.4782870692736159, 0.2692426930606345, -0.30651357831301806, 0.37628425002638655, -0.05971546985913492, 0.0010718727345815247, 0.4715007401484058, 0.18879540633574335, 0.1011010613763642, -0.14532962315135386, 0.255023347054512, 0.09595730276251524, 0.36844167545440043, -0.687192065991928, 0.6976532748015029, 0.38523597324543135, 0.9413212105268136, -0.610078234919339, -0.0717144610753977, 0.1405856399479144, -0.2226542760731782, -0.15024152743118693, 0.442785508937557, -0.14144659300005885, -0.36650757448086557, -0.07559596724889432, 0.8411407110181358, 0.32404557232132625, -0.13355340142085548, -0.27250068233412383, -0.35449118247571043, -0.29447402340462847, -0.33864019793742917, -0.12907935103567159, -0.07109950709230017, -0.6501513669493713]
